,prediction,time
1833,207.7561779948604,2023-06-06 09:00:00
1834,232.0910770144949,2023-06-06 10:00:00
1835,186.0608083956328,2023-06-06 11:00:00
1836,213.8844181273681,2023-06-06 12:00:00
1837,285.46269517774385,2023-06-06 13:00:00
1838,202.5053563877753,2023-06-06 14:00:00
1839,180.8830317321004,2023-06-06 15:00:00
1840,157.47974647663096,2023-06-06 16:00:00
1841,161.49380591993378,2023-06-06 17:00:00
1842,107.5757961805939,2023-06-06 18:00:00
1843,64.34861406805652,2023-06-06 19:00:00
1844,30.24713373119681,2023-06-06 20:00:00
1845,5.952547880316388,2023-06-06 21:00:00
1846,0.0,2023-06-06 22:00:00
1847,0.0,2023-06-06 23:00:00
1848,0.0,2023-06-09 00:00:00
1849,5.066490197883411,2023-06-09 01:00:00
1850,20.11445263869712,2023-06-09 02:00:00
1851,53.65111489151303,2023-06-09 03:00:00
1852,100.77075977231118,2023-06-09 04:00:00
1853,199.9613104270232,2023-06-09 05:00:00
1854,367.3752567404287,2023-06-09 06:00:00
1855,541.4292045683587,2023-06-09 07:00:00
1856,690.547217399509,2023-06-09 08:00:00
1857,819.0890430990553,2023-06-09 09:00:00
1858,765.507639884713,2023-06-09 10:00:00
1859,769.4450467868,2023-06-09 11:00:00
1860,865.1490587529402,2023-06-09 12:00:00
1861,855.0125736808593,2023-06-09 13:00:00
1862,683.0708480067542,2023-06-09 14:00:00
1863,546.7287528972801,2023-06-09 15:00:00
1864,401.79635137801154,2023-06-09 16:00:00
1865,257.98336714967644,2023-06-09 17:00:00
1866,145.25805679827852,2023-06-09 18:00:00
1867,61.00369957959083,2023-06-09 19:00:00
1868,36.796483222107724,2023-06-09 20:00:00
1869,0.0,2023-06-09 21:00:00
1870,0.0,2023-06-09 22:00:00
1871,0.0,2023-06-09 23:00:00
1872,0.0,2023-06-11 00:00:00
1873,0.0,2023-06-11 01:00:00
1874,16.92626460010132,2023-06-11 02:00:00
1875,35.69907456837706,2023-06-11 03:00:00
1876,79.85770038594511,2023-06-11 04:00:00
1877,157.86204956221354,2023-06-11 05:00:00
1878,281.4002045233136,2023-06-11 06:00:00
1879,451.1024036319787,2023-06-11 07:00:00
1880,587.7112714187911,2023-06-11 08:00:00
1881,684.8541285574083,2023-06-11 09:00:00
1882,643.1243764861963,2023-06-11 10:00:00
1883,545.6795180993081,2023-06-11 11:00:00
1884,267.2041208651715,2023-06-11 12:00:00
1885,253.31035699022988,2023-06-11 13:00:00
1886,298.3204366818724,2023-06-11 14:00:00
1887,296.3635001756045,2023-06-11 15:00:00
1888,288.8945151581315,2023-06-11 16:00:00
1889,145.95905460173367,2023-06-11 17:00:00
1890,69.51928885494573,2023-06-11 18:00:00
1891,38.08177400368152,2023-06-11 19:00:00
1892,20.31511329311246,2023-06-11 20:00:00
1893,0.0,2023-06-11 21:00:00
1894,0.0,2023-06-11 22:00:00
1895,0.0,2023-06-11 23:00:00
1896,0.0,2023-06-13 00:00:00
1897,0.0,2023-06-13 01:00:00
1898,7.623351078819837,2023-06-13 02:00:00
1899,18.13323066691265,2023-06-13 03:00:00
1900,54.03460005677147,2023-06-13 04:00:00
1901,118.64005393119116,2023-06-13 05:00:00
1902,279.6302122999809,2023-06-13 06:00:00
1903,444.3418081262993,2023-06-13 07:00:00
1904,565.8136608295771,2023-06-13 08:00:00
1905,671.3911319171198,2023-06-13 09:00:00
1906,705.3472940778911,2023-06-13 10:00:00
1907,650.9985766382077,2023-06-13 11:00:00
1908,823.5256703067619,2023-06-13 12:00:00
1909,787.9870266300798,2023-06-13 13:00:00
1910,655.8929199014717,2023-06-13 14:00:00
1911,510.5339765989077,2023-06-13 15:00:00
1912,390.5309897376875,2023-06-13 16:00:00
1913,260.2788220586403,2023-06-13 17:00:00
1914,149.54962797736522,2023-06-13 18:00:00
1915,59.7972438279121,2023-06-13 19:00:00
1916,35.40930182264259,2023-06-13 20:00:00
1917,0.0,2023-06-13 21:00:00
1918,0.0,2023-06-13 22:00:00
1919,0.0,2023-06-13 23:00:00
1920,0.0,2023-06-14 00:00:00
1921,0.0,2023-06-14 01:00:00
1922,21.97836569756629,2023-06-14 02:00:00
1923,43.97568907492547,2023-06-14 03:00:00
1924,92.61188271590284,2023-06-14 04:00:00
1925,196.0937735197222,2023-06-14 05:00:00
1926,351.91150117538007,2023-06-14 06:00:00
1927,541.2397174819794,2023-06-14 07:00:00
1928,702.8709293276197,2023-06-14 08:00:00
1929,826.6979961786728,2023-06-14 09:00:00
1930,815.5868025417949,2023-06-14 10:00:00
1931,838.0584755356329,2023-06-14 11:00:00
1932,835.041659144925,2023-06-14 12:00:00
1933,839.8415022651654,2023-06-14 13:00:00
1934,632.9649585583682,2023-06-14 14:00:00
1935,539.3589799017903,2023-06-14 15:00:00
1936,405.477484155474,2023-06-14 16:00:00
1937,271.63142889644973,2023-06-14 17:00:00
1938,155.99440724424073,2023-06-14 18:00:00
1939,64.06690723816229,2023-06-14 19:00:00
1940,38.36092207110983,2023-06-14 20:00:00
1941,8.486174925765738,2023-06-14 21:00:00
1942,0.0,2023-06-14 22:00:00
1943,0.0,2023-06-14 23:00:00
1944,9.427465814306911,2023-06-18 00:00:00
1945,8.736852183094356,2023-06-18 01:00:00
1946,28.54362273884368,2023-06-18 02:00:00
1947,52.66995418153863,2023-06-18 03:00:00
1948,96.23237729900777,2023-06-18 04:00:00
1949,213.98524055072755,2023-06-18 05:00:00
1950,350.3409203508979,2023-06-18 06:00:00
1951,552.2641882444898,2023-06-18 07:00:00
1952,659.3034745543846,2023-06-18 08:00:00
1953,782.2839335184585,2023-06-18 09:00:00
1954,624.5538338801573,2023-06-18 10:00:00
1955,637.1892444857772,2023-06-18 11:00:00
1956,584.3003661275554,2023-06-18 12:00:00
1957,650.0846795068368,2023-06-18 13:00:00
1958,476.519724665221,2023-06-18 14:00:00
1959,394.7961846381977,2023-06-18 15:00:00
1960,277.58658718416075,2023-06-18 16:00:00
1961,163.8695759395358,2023-06-18 17:00:00
1962,113.4449719244484,2023-06-18 18:00:00
1963,64.86284942368519,2023-06-18 19:00:00
1964,21.80976503733137,2023-06-18 20:00:00
1965,15.193897493176053,2023-06-18 21:00:00
1966,8.092161958715963,2023-06-18 22:00:00
1967,7.306363844078646,2023-06-18 23:00:00
1968,0.0,2023-06-19 00:00:00
1969,5.393644381163085,2023-06-19 01:00:00
1970,12.279538056924196,2023-06-19 02:00:00
1971,23.724185113298404,2023-06-19 03:00:00
1972,50.828203579024205,2023-06-19 04:00:00
1973,89.22680541386754,2023-06-19 05:00:00
1974,139.75738585679952,2023-06-19 06:00:00
1975,215.47211336654385,2023-06-19 07:00:00
1976,254.83361783859323,2023-06-19 08:00:00
1977,252.33409313214315,2023-06-19 09:00:00
1978,294.2903933066173,2023-06-19 10:00:00
1979,472.7867752931716,2023-06-19 11:00:00
1980,577.8306381011316,2023-06-19 12:00:00
1981,716.2849634628094,2023-06-19 13:00:00
1982,663.271696455874,2023-06-19 14:00:00
1983,560.1571135444749,2023-06-19 15:00:00
1984,401.6535893211098,2023-06-19 16:00:00
1985,254.99942537614064,2023-06-19 17:00:00
1986,152.628209646174,2023-06-19 18:00:00
1987,69.96163242302595,2023-06-19 19:00:00
1988,46.25592345340158,2023-06-19 20:00:00
1989,23.913060769366552,2023-06-19 21:00:00
1990,19.59360659009684,2023-06-19 22:00:00
1991,14.96031884315039,2023-06-19 23:00:00
1992,0.0,2023-06-22 00:00:00
1993,0.0,2023-06-22 01:00:00
1994,14.704542386258083,2023-06-22 02:00:00
1995,23.354154495425064,2023-06-22 03:00:00
1996,25.991451560686983,2023-06-22 04:00:00
1997,34.82725525964088,2023-06-22 05:00:00
1998,52.19850991490142,2023-06-22 06:00:00
1999,84.43546481214861,2023-06-22 07:00:00
2000,198.85828463741336,2023-06-22 08:00:00
2001,222.4313142092758,2023-06-22 09:00:00
2002,265.7754937908828,2023-06-22 10:00:00
2003,289.7951251378422,2023-06-22 11:00:00
2004,269.41995673680714,2023-06-22 12:00:00
2005,307.016591230997,2023-06-22 13:00:00
2006,483.3545432793032,2023-06-22 14:00:00
2007,481.3706742221351,2023-06-22 15:00:00
2008,304.0436929476156,2023-06-22 16:00:00
2009,169.67678401063918,2023-06-22 17:00:00
2010,123.76866588731518,2023-06-22 18:00:00
2011,61.7322999549184,2023-06-22 19:00:00
2012,41.98948596050116,2023-06-22 20:00:00
2013,21.877239065074548,2023-06-22 21:00:00
2014,14.885033291185266,2023-06-22 22:00:00
2015,10.534447776338313,2023-06-22 23:00:00
2016,6.848010382140387,2023-06-26 00:00:00
2017,10.78556355873161,2023-06-26 01:00:00
2018,29.683151227422517,2023-06-26 02:00:00
2019,44.22622176893594,2023-06-26 03:00:00
2020,90.75770845833378,2023-06-26 04:00:00
2021,185.49233796959223,2023-06-26 05:00:00
2022,333.00691138459064,2023-06-26 06:00:00
2023,525.1774209367991,2023-06-26 07:00:00
2024,629.7380905365624,2023-06-26 08:00:00
2025,754.5419214932679,2023-06-26 09:00:00
2026,795.6032450495063,2023-06-26 10:00:00
2027,785.2277800675886,2023-06-26 11:00:00
2028,728.7986087631239,2023-06-26 12:00:00
2029,764.0350979874127,2023-06-26 13:00:00
2030,591.0321734986858,2023-06-26 14:00:00
2031,469.2725084748212,2023-06-26 15:00:00
2032,410.94599093916577,2023-06-26 16:00:00
2033,261.97945869983465,2023-06-26 17:00:00
2034,143.4529549926155,2023-06-26 18:00:00
2035,71.4046314085798,2023-06-26 19:00:00
2036,53.78032481596267,2023-06-26 20:00:00
2037,23.975393243992077,2023-06-26 21:00:00
2038,17.490654230344205,2023-06-26 22:00:00
2039,15.47476546479828,2023-06-26 23:00:00
2040,13.495505040199076,2023-06-28 00:00:00
2041,12.73696358272798,2023-06-28 01:00:00
2042,27.89252145319193,2023-06-28 02:00:00
2043,49.424618375715056,2023-06-28 03:00:00
2044,96.93030425741962,2023-06-28 04:00:00
2045,167.52963288595168,2023-06-28 05:00:00
2046,333.1361934320849,2023-06-28 06:00:00
2047,530.4891703655944,2023-06-28 07:00:00
2048,637.7199187006015,2023-06-28 08:00:00
2049,724.4606663975255,2023-06-28 09:00:00
2050,842.2679200219741,2023-06-28 10:00:00
2051,863.9462692896157,2023-06-28 11:00:00
2052,839.046280506084,2023-06-28 12:00:00
2053,802.236670548481,2023-06-28 13:00:00
2054,632.0574145706285,2023-06-28 14:00:00
2055,403.1686382709937,2023-06-28 15:00:00
2056,302.09600382581505,2023-06-28 16:00:00
2057,187.97361412868923,2023-06-28 17:00:00
2058,142.49443813879603,2023-06-28 18:00:00
2059,82.82102882813295,2023-06-28 19:00:00
2060,43.04645069138405,2023-06-28 20:00:00
2061,26.53876668901489,2023-06-28 21:00:00
2062,20.90454805713739,2023-06-28 22:00:00
2063,16.481623350840664,2023-06-28 23:00:00
2064,0.0,2023-06-29 00:00:00
2065,0.0,2023-06-29 01:00:00
2066,10.357664437655728,2023-06-29 02:00:00
2067,33.46655669553331,2023-06-29 03:00:00
2068,51.89313594934339,2023-06-29 04:00:00
2069,65.42109231468436,2023-06-29 05:00:00
2070,70.57341797255714,2023-06-29 06:00:00
2071,85.6191088258016,2023-06-29 07:00:00
2072,122.7900566891182,2023-06-29 08:00:00
2073,210.7205328801156,2023-06-29 09:00:00
2074,376.9313422143791,2023-06-29 10:00:00
2075,169.89614770087533,2023-06-29 11:00:00
2076,196.45693014400413,2023-06-29 12:00:00
2077,209.12351664206847,2023-06-29 13:00:00
2078,138.7293433508611,2023-06-29 14:00:00
2079,189.09888764434697,2023-06-29 15:00:00
2080,129.45346897227012,2023-06-29 16:00:00
2081,82.55308660438605,2023-06-29 17:00:00
2082,47.15451210556256,2023-06-29 18:00:00
2083,20.15779566986066,2023-06-29 19:00:00
2084,5.480050668199851,2023-06-29 20:00:00
2085,0.0,2023-06-29 21:00:00
2086,0.0,2023-06-29 22:00:00
2087,0.0,2023-06-29 23:00:00
2088,0.0,2023-06-30 00:00:00
2089,0.0,2023-06-30 01:00:00
2090,0.0,2023-06-30 02:00:00
2091,5.077872419852895,2023-06-30 03:00:00
2092,8.29909349607044,2023-06-30 04:00:00
2093,19.99257463395861,2023-06-30 05:00:00
2094,41.0059204627924,2023-06-30 06:00:00
2095,81.69953009823884,2023-06-30 07:00:00
2096,100.57780009748912,2023-06-30 08:00:00
2097,112.4467548382486,2023-06-30 09:00:00
2098,158.7040171147886,2023-06-30 10:00:00
2099,128.5945373597899,2023-06-30 11:00:00
2100,133.3828407476559,2023-06-30 12:00:00
2101,208.6148646956819,2023-06-30 13:00:00
2102,184.5785315323483,2023-06-30 14:00:00
2103,200.47429532246127,2023-06-30 15:00:00
2104,140.2258646838116,2023-06-30 16:00:00
2105,109.67629987125405,2023-06-30 17:00:00
2106,77.07415318338154,2023-06-30 18:00:00
2107,30.97201893952547,2023-06-30 19:00:00
2108,13.026186581145282,2023-06-30 20:00:00
2109,0.0,2023-06-30 21:00:00
2110,0.0,2023-06-30 22:00:00
2111,0.0,2023-06-30 23:00:00
2112,0.0,2023-07-02 00:00:00
2113,0.0,2023-07-02 01:00:00
2114,11.360752401175262,2023-07-02 02:00:00
2115,42.5609152873204,2023-07-02 03:00:00
2116,78.77722986053769,2023-07-02 04:00:00
2117,180.4352412935849,2023-07-02 05:00:00
2118,251.24390810356215,2023-07-02 06:00:00
2119,456.036483904972,2023-07-02 07:00:00
2120,535.1582703321956,2023-07-02 08:00:00
2121,686.9256605777714,2023-07-02 09:00:00
2122,732.9412583866176,2023-07-02 10:00:00
2123,596.9650196492712,2023-07-02 11:00:00
2124,606.4043546807743,2023-07-02 12:00:00
2125,613.1344359448519,2023-07-02 13:00:00
2126,454.4569481386911,2023-07-02 14:00:00
2127,343.0921827311161,2023-07-02 15:00:00
2128,241.47347318737087,2023-07-02 16:00:00
2129,193.8851530552893,2023-07-02 17:00:00
2130,121.82513816940812,2023-07-02 18:00:00
2131,58.77962210870217,2023-07-02 19:00:00
2132,25.69253660299665,2023-07-02 20:00:00
2133,5.351493014237462,2023-07-02 21:00:00
2134,0.0,2023-07-02 22:00:00
2135,0.0,2023-07-02 23:00:00
2136,0.0,2023-07-03 00:00:00
2137,0.0,2023-07-03 01:00:00
2138,7.117895794433451,2023-07-03 02:00:00
2139,21.564608188135168,2023-07-03 03:00:00
2140,55.07454850801517,2023-07-03 04:00:00
2141,51.22928390369438,2023-07-03 05:00:00
2142,78.57158964606276,2023-07-03 06:00:00
2143,105.87187086689993,2023-07-03 07:00:00
2144,222.53543054073288,2023-07-03 08:00:00
2145,291.50451987155327,2023-07-03 09:00:00
2146,402.8328619871917,2023-07-03 10:00:00
2147,517.2429463482829,2023-07-03 11:00:00
2148,555.6701435807963,2023-07-03 12:00:00
2149,521.2900542866273,2023-07-03 13:00:00
2150,273.2605318159268,2023-07-03 14:00:00
2151,254.60335829328943,2023-07-03 15:00:00
2152,172.3346557341627,2023-07-03 16:00:00
2153,142.58875794882488,2023-07-03 17:00:00
2154,106.34103902276824,2023-07-03 18:00:00
2155,47.70388648791126,2023-07-03 19:00:00
2156,28.5428349850998,2023-07-03 20:00:00
2157,0.0,2023-07-03 21:00:00
2158,0.0,2023-07-03 22:00:00
2159,0.0,2023-07-03 23:00:00
